model,storage,carrier,condition,price
Apple iPhone 6,16gb,unlocked,good,9.0
Apple iPhone 6,16gb,unlocked,poor,5.4
Apple iPhone 6,16gb,unlocked,faulty,5
Apple iPhone 6,16gb,verizon,good,9.0
Apple iPhone 6,16gb,verizon,poor,5.4
Apple iPhone 6,16gb,verizon,faulty,5
Apple iPhone 6,16gb,AT&T,good,7.62
Apple iPhone 6,16gb,AT&T,poor,5
Apple iPhone 6,16gb,AT&T,faulty,5
Apple iPhone 6,16gb,T-Mobile,good,6.96
Apple iPhone 6,16gb,T-Mobile,poor,5
Apple iPhone 6,16gb,T-Mobile,faulty,5
Apple iPhone 6,16gb,sprint,good,6.42
Apple iPhone 6,16gb,sprint,poor,5
Apple iPhone 6,16gb,sprint,faulty,5
Apple iPhone 6,16gb,other,good,5
Apple iPhone 6,16gb,other,poor,5
Apple iPhone 6,16gb,other,faulty,5
Apple iPhone 6,32gb,unlocked,good,9.0
Apple iPhone 6,32gb,unlocked,poor,5.4
Apple iPhone 6,32gb,unlocked,faulty,5
Apple iPhone 6,32gb,verizon,good,9.0
Apple iPhone 6,32gb,verizon,poor,5.4
Apple iPhone 6,32gb,verizon,faulty,5
Apple iPhone 6,32gb,AT&T,good,7.62
Apple iPhone 6,32gb,AT&T,poor,4.57
Apple iPhone 6,32gb,AT&T,faulty,5
Apple iPhone 6,32gb,T-Mobile,good,6.96
Apple iPhone 6,32gb,T-Mobile,poor,5
Apple iPhone 6,32gb,T-Mobile,faulty,5
Apple iPhone 6,32gb,sprint,good,6.42
Apple iPhone 6,32gb,sprint,poor,5
Apple iPhone 6,32gb,sprint,faulty,5
Apple iPhone 6,32gb,other,good,5
Apple iPhone 6,32gb,other,poor,5
Apple iPhone 6,32gb,other,faulty,5
Apple iPhone 6,64gb,unlocked,good,9.0
Apple iPhone 6,64gb,unlocked,poor,5.4
Apple iPhone 6,64gb,unlocked,faulty,5
Apple iPhone 6,64gb,verizon,good,9.0
Apple iPhone 6,64gb,verizon,poor,5.4
Apple iPhone 6,64gb,verizon,faulty,5
Apple iPhone 6,64gb,AT&T,good,7.62
Apple iPhone 6,64gb,AT&T,poor,5
Apple iPhone 6,64gb,AT&T,faulty,5
Apple iPhone 6,64gb,T-Mobile,good,6.96
Apple iPhone 6,64gb,T-Mobile,poor,5
Apple iPhone 6,64gb,T-Mobile,faulty,5
Apple iPhone 6,64gb,sprint,good,6.42
Apple iPhone 6,64gb,sprint,poor,5
Apple iPhone 6,64gb,sprint,faulty,5
Apple iPhone 6,64gb,other,good,5
Apple iPhone 6,64gb,other,poor,5
Apple iPhone 6,64gb,other,faulty,5
Apple iPhone 6,128gb,unlocked,good,9.0
Apple iPhone 6,128gb,unlocked,poor,5.4
Apple iPhone 6,128gb,unlocked,faulty,5
Apple iPhone 6,128gb,verizon,good,9.0
Apple iPhone 6,128gb,verizon,poor,5.4
Apple iPhone 6,128gb,verizon,faulty,5
Apple iPhone 6,128gb,AT&T,good,7.62
Apple iPhone 6,128gb,AT&T,poor,5
Apple iPhone 6,128gb,AT&T,faulty,5
Apple iPhone 6,128gb,T-Mobile,good,6.96
Apple iPhone 6,128gb,T-Mobile,poor,5
Apple iPhone 6,128gb,T-Mobile,faulty,5
Apple iPhone 6,128gb,sprint,good,6.42
Apple iPhone 6,128gb,sprint,poor,5
Apple iPhone 6,128gb,sprint,faulty,5
Apple iPhone 6,128gb,other,good,5
Apple iPhone 6,128gb,other,poor,5
Apple iPhone 6,128gb,other,faulty,5
Apple iPhone 6 Plus,16gb,unlocked,good,9.0
Apple iPhone 6 Plus,16gb,unlocked,poor,5.4
Apple iPhone 6 Plus,16gb,unlocked,faulty,5
Apple iPhone 6 Plus,16gb,verizon,good,9.0
Apple iPhone 6 Plus,16gb,verizon,poor,5.4
Apple iPhone 6 Plus,16gb,verizon,faulty,5
Apple iPhone 6 Plus,16gb,AT&T,good,7.62
Apple iPhone 6 Plus,16gb,AT&T,poor,5
Apple iPhone 6 Plus,16gb,AT&T,faulty,5
Apple iPhone 6 Plus,16gb,T-Mobile,good,6.96
Apple iPhone 6 Plus,16gb,T-Mobile,poor,5
Apple iPhone 6 Plus,16gb,T-Mobile,faulty,5
Apple iPhone 6 Plus,16gb,sprint,good,6.42
Apple iPhone 6 Plus,16gb,sprint,poor,5
Apple iPhone 6 Plus,16gb,sprint,faulty,5
Apple iPhone 6 Plus,16gb,other,good,5
Apple iPhone 6 Plus,16gb,other,poor,5
Apple iPhone 6 Plus,16gb,other,faulty,5
Apple iPhone 6 Plus,64gb,unlocked,good,9.0
Apple iPhone 6 Plus,64gb,unlocked,poor,5.4
Apple iPhone 6 Plus,64gb,unlocked,faulty,5
Apple iPhone 6 Plus,64gb,verizon,good,9.0
Apple iPhone 6 Plus,64gb,verizon,poor,5.4
Apple iPhone 6 Plus,64gb,verizon,faulty,5
Apple iPhone 6 Plus,64gb,AT&T,good,7.62
Apple iPhone 6 Plus,64gb,AT&T,poor,4.57
Apple iPhone 6 Plus,64gb,AT&T,faulty,5
Apple iPhone 6 Plus,64gb,T-Mobile,good,6.96
Apple iPhone 6 Plus,64gb,T-Mobile,poor,5
Apple iPhone 6 Plus,64gb,T-Mobile,faulty,5
Apple iPhone 6 Plus,64gb,sprint,good,6.42
Apple iPhone 6 Plus,64gb,sprint,poor,5
Apple iPhone 6 Plus,64gb,sprint,faulty,5
Apple iPhone 6 Plus,64gb,other,good,5
Apple iPhone 6 Plus,64gb,other,poor,5
Apple iPhone 6 Plus,64gb,other,faulty,5
Apple iPhone 6 Plus,128gb,unlocked,good,9.0
Apple iPhone 6 Plus,128gb,unlocked,poor,5.4
Apple iPhone 6 Plus,128gb,unlocked,faulty,5
Apple iPhone 6 Plus,128gb,verizon,good,9.0
Apple iPhone 6 Plus,128gb,verizon,poor,5.4
Apple iPhone 6 Plus,128gb,verizon,faulty,5
Apple iPhone 6 Plus,128gb,AT&T,good,7.62
Apple iPhone 6 Plus,128gb,AT&T,poor,5
Apple iPhone 6 Plus,128gb,AT&T,faulty,5
Apple iPhone 6 Plus,128gb,T-Mobile,good,6.96
Apple iPhone 6 Plus,128gb,T-Mobile,poor,5
Apple iPhone 6 Plus,128gb,T-Mobile,faulty,5
Apple iPhone 6 Plus,128gb,sprint,good,6.42
Apple iPhone 6 Plus,128gb,sprint,poor,5
Apple iPhone 6 Plus,128gb,sprint,faulty,5
Apple iPhone 6 Plus,128gb,other,good,5
Apple iPhone 6 Plus,128gb,other,poor,5
Apple iPhone 6 Plus,128gb,other,faulty,5
Apple iPhone 6s,16gb,unlocked,good,39.5
Apple iPhone 6s,16gb,unlocked,poor,35.55
Apple iPhone 6s,16gb,unlocked,faulty,11.85
Apple iPhone 6s,16gb,verizon,good,39.5
Apple iPhone 6s,16gb,verizon,poor,35.55
Apple iPhone 6s,16gb,verizon,faulty,11.85
Apple iPhone 6s,16gb,AT&T,good,33.46
Apple iPhone 6s,16gb,AT&T,poor,30.11
Apple iPhone 6s,16gb,AT&T,faulty,10.04
Apple iPhone 6s,16gb,T-Mobile,good,30.53
Apple iPhone 6s,16gb,T-Mobile,poor,27.48
Apple iPhone 6s,16gb,T-Mobile,faulty,9.16
Apple iPhone 6s,16gb,sprint,good,28.16
Apple iPhone 6s,16gb,sprint,poor,25.35
Apple iPhone 6s,16gb,sprint,faulty,8.45
Apple iPhone 6s,16gb,other,good,17.38
Apple iPhone 6s,16gb,other,poor,15.64
Apple iPhone 6s,16gb,other,faulty,5.21
Apple iPhone 6s,32gb,unlocked,good,40.0
Apple iPhone 6s,32gb,unlocked,poor,36.0
Apple iPhone 6s,32gb,unlocked,faulty,12.0
Apple iPhone 6s,32gb,verizon,good,40.0
Apple iPhone 6s,32gb,verizon,poor,36.0
Apple iPhone 6s,32gb,verizon,faulty,12.0
Apple iPhone 6s,32gb,AT&T,good,33.88
Apple iPhone 6s,32gb,AT&T,poor,30.49
Apple iPhone 6s,32gb,AT&T,faulty,10.16
Apple iPhone 6s,32gb,T-Mobile,good,30.92
Apple iPhone 6s,32gb,T-Mobile,poor,27.83
Apple iPhone 6s,32gb,T-Mobile,faulty,9.28
Apple iPhone 6s,32gb,sprint,good,28.52
Apple iPhone 6s,32gb,sprint,poor,25.67
Apple iPhone 6s,32gb,sprint,faulty,8.56
Apple iPhone 6s,32gb,other,good,17.6
Apple iPhone 6s,32gb,other,poor,15.84
Apple iPhone 6s,32gb,other,faulty,5.28
Apple iPhone 6s,64gb,unlocked,good,47.0
Apple iPhone 6s,64gb,unlocked,poor,42.3
Apple iPhone 6s,64gb,unlocked,faulty,14.1
Apple iPhone 6s,64gb,verizon,good,47.0
Apple iPhone 6s,64gb,verizon,poor,42.3
Apple iPhone 6s,64gb,verizon,faulty,14.1
Apple iPhone 6s,64gb,AT&T,good,39.81
Apple iPhone 6s,64gb,AT&T,poor,35.83
Apple iPhone 6s,64gb,AT&T,faulty,11.94
Apple iPhone 6s,64gb,T-Mobile,good,36.33
Apple iPhone 6s,64gb,T-Mobile,poor,32.7
Apple iPhone 6s,64gb,T-Mobile,faulty,10.9
Apple iPhone 6s,64gb,sprint,good,33.51
Apple iPhone 6s,64gb,sprint,poor,30.16
Apple iPhone 6s,64gb,sprint,faulty,10.05
Apple iPhone 6s,64gb,other,good,20.68
Apple iPhone 6s,64gb,other,poor,18.61
Apple iPhone 6s,64gb,other,faulty,6.2
Apple iPhone 6s,128gb,unlocked,good,54.0
Apple iPhone 6s,128gb,unlocked,poor,48.6
Apple iPhone 6s,128gb,unlocked,faulty,16.2
Apple iPhone 6s,128gb,verizon,good,54.0
Apple iPhone 6s,128gb,verizon,poor,48.6
Apple iPhone 6s,128gb,verizon,faulty,16.2
Apple iPhone 6s,128gb,AT&T,good,45.74
Apple iPhone 6s,128gb,AT&T,poor,41.16
Apple iPhone 6s,128gb,AT&T,faulty,13.72
Apple iPhone 6s,128gb,T-Mobile,good,41.74
Apple iPhone 6s,128gb,T-Mobile,poor,37.57
Apple iPhone 6s,128gb,T-Mobile,faulty,12.52
Apple iPhone 6s,128gb,sprint,good,38.5
Apple iPhone 6s,128gb,sprint,poor,34.65
Apple iPhone 6s,128gb,sprint,faulty,11.55
Apple iPhone 6s,128gb,other,good,23.76
Apple iPhone 6s,128gb,other,poor,21.38
Apple iPhone 6s,128gb,other,faulty,7.13
Apple iPhone 6s Plus,16gb,unlocked,good,76.0
Apple iPhone 6s Plus,16gb,unlocked,poor,68.4
Apple iPhone 6s Plus,16gb,unlocked,faulty,22.8
Apple iPhone 6s Plus,16gb,verizon,good,76.0
Apple iPhone 6s Plus,16gb,verizon,poor,68.4
Apple iPhone 6s Plus,16gb,verizon,faulty,22.8
Apple iPhone 6s Plus,16gb,AT&T,good,64.37
Apple iPhone 6s Plus,16gb,AT&T,poor,57.93
Apple iPhone 6s Plus,16gb,AT&T,faulty,19.31
Apple iPhone 6s Plus,16gb,T-Mobile,good,58.75
Apple iPhone 6s Plus,16gb,T-Mobile,poor,52.87
Apple iPhone 6s Plus,16gb,T-Mobile,faulty,17.62
Apple iPhone 6s Plus,16gb,sprint,good,54.19
Apple iPhone 6s Plus,16gb,sprint,poor,48.77
Apple iPhone 6s Plus,16gb,sprint,faulty,16.26
Apple iPhone 6s Plus,16gb,other,good,33.44
Apple iPhone 6s Plus,16gb,other,poor,30.1
Apple iPhone 6s Plus,16gb,other,faulty,10.03
Apple iPhone 6s Plus,32gb,unlocked,good,79.0
Apple iPhone 6s Plus,32gb,unlocked,poor,71.1
Apple iPhone 6s Plus,32gb,unlocked,faulty,23.7
Apple iPhone 6s Plus,32gb,verizon,good,79.0
Apple iPhone 6s Plus,32gb,verizon,poor,71.1
Apple iPhone 6s Plus,32gb,verizon,faulty,23.7
Apple iPhone 6s Plus,32gb,AT&T,good,66.91
Apple iPhone 6s Plus,32gb,AT&T,poor,60.22
Apple iPhone 6s Plus,32gb,AT&T,faulty,20.07
Apple iPhone 6s Plus,32gb,T-Mobile,good,61.07
Apple iPhone 6s Plus,32gb,T-Mobile,poor,54.96
Apple iPhone 6s Plus,32gb,T-Mobile,faulty,18.32
Apple iPhone 6s Plus,32gb,sprint,good,56.33
Apple iPhone 6s Plus,32gb,sprint,poor,50.69
Apple iPhone 6s Plus,32gb,sprint,faulty,16.9
Apple iPhone 6s Plus,32gb,other,good,34.76
Apple iPhone 6s Plus,32gb,other,poor,31.28
Apple iPhone 6s Plus,32gb,other,faulty,10.43
Apple iPhone 6s Plus,64gb,unlocked,good,83.0
Apple iPhone 6s Plus,64gb,unlocked,poor,74.7
Apple iPhone 6s Plus,64gb,unlocked,faulty,24.9
Apple iPhone 6s Plus,64gb,verizon,good,83.0
Apple iPhone 6s Plus,64gb,verizon,poor,74.7
Apple iPhone 6s Plus,64gb,verizon,faulty,24.9
Apple iPhone 6s Plus,64gb,AT&T,good,70.3
Apple iPhone 6s Plus,64gb,AT&T,poor,63.27
Apple iPhone 6s Plus,64gb,AT&T,faulty,21.09
Apple iPhone 6s Plus,64gb,T-Mobile,good,64.16
Apple iPhone 6s Plus,64gb,T-Mobile,poor,57.74
Apple iPhone 6s Plus,64gb,T-Mobile,faulty,19.25
Apple iPhone 6s Plus,64gb,sprint,good,59.18
Apple iPhone 6s Plus,64gb,sprint,poor,53.26
Apple iPhone 6s Plus,64gb,sprint,faulty,17.75
Apple iPhone 6s Plus,64gb,other,good,36.52
Apple iPhone 6s Plus,64gb,other,poor,32.87
Apple iPhone 6s Plus,64gb,other,faulty,10.96
Apple iPhone 6s Plus,128gb,unlocked,good,94.0
Apple iPhone 6s Plus,128gb,unlocked,poor,84.6
Apple iPhone 6s Plus,128gb,unlocked,faulty,28.2
Apple iPhone 6s Plus,128gb,verizon,good,94.0
Apple iPhone 6s Plus,128gb,verizon,poor,84.6
Apple iPhone 6s Plus,128gb,verizon,faulty,28.2
Apple iPhone 6s Plus,128gb,AT&T,good,79.62
Apple iPhone 6s Plus,128gb,AT&T,poor,71.66
Apple iPhone 6s Plus,128gb,AT&T,faulty,23.89
Apple iPhone 6s Plus,128gb,T-Mobile,good,72.66
Apple iPhone 6s Plus,128gb,T-Mobile,poor,65.4
Apple iPhone 6s Plus,128gb,T-Mobile,faulty,21.8
Apple iPhone 6s Plus,128gb,sprint,good,67.02
Apple iPhone 6s Plus,128gb,sprint,poor,60.32
Apple iPhone 6s Plus,128gb,sprint,faulty,20.11
Apple iPhone 6s Plus,128gb,other,good,41.36
Apple iPhone 6s Plus,128gb,other,poor,37.22
Apple iPhone 6s Plus,128gb,other,faulty,12.41
Apple iPhone 7,32gb,unlocked,good,76.0
Apple iPhone 7,32gb,unlocked,poor,68.4
Apple iPhone 7,32gb,unlocked,faulty,22.8
Apple iPhone 7,32gb,verizon,good,76.0
Apple iPhone 7,32gb,verizon,poor,68.4
Apple iPhone 7,32gb,verizon,faulty,22.8
Apple iPhone 7,32gb,AT&T,good,64.37
Apple iPhone 7,32gb,AT&T,poor,57.93
Apple iPhone 7,32gb,AT&T,faulty,19.31
Apple iPhone 7,32gb,T-Mobile,good,58.75
Apple iPhone 7,32gb,T-Mobile,poor,52.87
Apple iPhone 7,32gb,T-Mobile,faulty,17.62
Apple iPhone 7,32gb,sprint,good,54.19
Apple iPhone 7,32gb,sprint,poor,48.77
Apple iPhone 7,32gb,sprint,faulty,16.26
Apple iPhone 7,32gb,other,good,33.44
Apple iPhone 7,32gb,other,poor,30.1
Apple iPhone 7,32gb,other,faulty,10.03
Apple iPhone 7,128gb,unlocked,good,78.0
Apple iPhone 7,128gb,unlocked,poor,70.2
Apple iPhone 7,128gb,unlocked,faulty,23.4
Apple iPhone 7,128gb,verizon,good,78.0
Apple iPhone 7,128gb,verizon,poor,70.2
Apple iPhone 7,128gb,verizon,faulty,23.4
Apple iPhone 7,128gb,AT&T,good,66.07
Apple iPhone 7,128gb,AT&T,poor,59.46
Apple iPhone 7,128gb,AT&T,faulty,19.82
Apple iPhone 7,128gb,T-Mobile,good,60.29
Apple iPhone 7,128gb,T-Mobile,poor,54.26
Apple iPhone 7,128gb,T-Mobile,faulty,18.09
Apple iPhone 7,128gb,sprint,good,55.61
Apple iPhone 7,128gb,sprint,poor,50.05
Apple iPhone 7,128gb,sprint,faulty,16.68
Apple iPhone 7,128gb,other,good,34.32
Apple iPhone 7,128gb,other,poor,30.89
Apple iPhone 7,128gb,other,faulty,10.3
Apple iPhone 7,256gb,unlocked,good,82.0
Apple iPhone 7,256gb,unlocked,poor,73.8
Apple iPhone 7,256gb,unlocked,faulty,24.6
Apple iPhone 7,256gb,verizon,good,82.0
Apple iPhone 7,256gb,verizon,poor,73.8
Apple iPhone 7,256gb,verizon,faulty,24.6
Apple iPhone 7,256gb,AT&T,good,69.45
Apple iPhone 7,256gb,AT&T,poor,62.51
Apple iPhone 7,256gb,AT&T,faulty,20.84
Apple iPhone 7,256gb,T-Mobile,good,63.39
Apple iPhone 7,256gb,T-Mobile,poor,57.05
Apple iPhone 7,256gb,T-Mobile,faulty,19.02
Apple iPhone 7,256gb,sprint,good,58.47
Apple iPhone 7,256gb,sprint,poor,52.62
Apple iPhone 7,256gb,sprint,faulty,17.54
Apple iPhone 7,256gb,other,good,36.08
Apple iPhone 7,256gb,other,poor,32.47
Apple iPhone 7,256gb,other,faulty,10.82
Apple iPhone 7 Plus,32gb,unlocked,good,142.0
Apple iPhone 7 Plus,32gb,unlocked,poor,127.8
Apple iPhone 7 Plus,32gb,unlocked,faulty,42.6
Apple iPhone 7 Plus,32gb,verizon,good,142.0
Apple iPhone 7 Plus,32gb,verizon,poor,127.8
Apple iPhone 7 Plus,32gb,verizon,faulty,42.6
Apple iPhone 7 Plus,32gb,AT&T,good,120.27
Apple iPhone 7 Plus,32gb,AT&T,poor,108.25
Apple iPhone 7 Plus,32gb,AT&T,faulty,36.08
Apple iPhone 7 Plus,32gb,T-Mobile,good,109.77
Apple iPhone 7 Plus,32gb,T-Mobile,poor,98.79
Apple iPhone 7 Plus,32gb,T-Mobile,faulty,32.93
Apple iPhone 7 Plus,32gb,sprint,good,101.25
Apple iPhone 7 Plus,32gb,sprint,poor,91.12
Apple iPhone 7 Plus,32gb,sprint,faulty,30.37
Apple iPhone 7 Plus,32gb,other,good,62.48
Apple iPhone 7 Plus,32gb,other,poor,56.23
Apple iPhone 7 Plus,32gb,other,faulty,18.74
Apple iPhone 7 Plus,128gb,unlocked,good,148.0
Apple iPhone 7 Plus,128gb,unlocked,poor,133.2
Apple iPhone 7 Plus,128gb,unlocked,faulty,44.4
Apple iPhone 7 Plus,128gb,verizon,good,148.0
Apple iPhone 7 Plus,128gb,verizon,poor,133.2
Apple iPhone 7 Plus,128gb,verizon,faulty,44.4
Apple iPhone 7 Plus,128gb,AT&T,good,125.36
Apple iPhone 7 Plus,128gb,AT&T,poor,112.82
Apple iPhone 7 Plus,128gb,AT&T,faulty,37.61
Apple iPhone 7 Plus,128gb,T-Mobile,good,114.4
Apple iPhone 7 Plus,128gb,T-Mobile,poor,102.96
Apple iPhone 7 Plus,128gb,T-Mobile,faulty,34.32
Apple iPhone 7 Plus,128gb,sprint,good,105.52
Apple iPhone 7 Plus,128gb,sprint,poor,94.97
Apple iPhone 7 Plus,128gb,sprint,faulty,31.66
Apple iPhone 7 Plus,128gb,other,good,65.12
Apple iPhone 7 Plus,128gb,other,poor,58.61
Apple iPhone 7 Plus,128gb,other,faulty,19.54
Apple iPhone 7 Plus,256gb,unlocked,good,161.0
Apple iPhone 7 Plus,256gb,unlocked,poor,144.9
Apple iPhone 7 Plus,256gb,unlocked,faulty,48.3
Apple iPhone 7 Plus,256gb,verizon,good,161.0
Apple iPhone 7 Plus,256gb,verizon,poor,144.9
Apple iPhone 7 Plus,256gb,verizon,faulty,48.3
Apple iPhone 7 Plus,256gb,AT&T,good,136.37
Apple iPhone 7 Plus,256gb,AT&T,poor,122.73
Apple iPhone 7 Plus,256gb,AT&T,faulty,40.91
Apple iPhone 7 Plus,256gb,T-Mobile,good,124.45
Apple iPhone 7 Plus,256gb,T-Mobile,poor,112.01
Apple iPhone 7 Plus,256gb,T-Mobile,faulty,37.34
Apple iPhone 7 Plus,256gb,sprint,good,114.79
Apple iPhone 7 Plus,256gb,sprint,poor,103.31
Apple iPhone 7 Plus,256gb,sprint,faulty,34.44
Apple iPhone 7 Plus,256gb,other,good,70.84
Apple iPhone 7 Plus,256gb,other,poor,63.76
Apple iPhone 7 Plus,256gb,other,faulty,21.25
Apple iPhone 8,64gb,unlocked,good,116.0
Apple iPhone 8,64gb,unlocked,poor,104.4
Apple iPhone 8,64gb,unlocked,faulty,34.8
Apple iPhone 8,64gb,verizon,good,116.0
Apple iPhone 8,64gb,verizon,poor,104.4
Apple iPhone 8,64gb,verizon,faulty,34.8
Apple iPhone 8,64gb,AT&T,good,98.25
Apple iPhone 8,64gb,AT&T,poor,88.43
Apple iPhone 8,64gb,AT&T,faulty,29.48
Apple iPhone 8,64gb,T-Mobile,good,89.67
Apple iPhone 8,64gb,T-Mobile,poor,80.7
Apple iPhone 8,64gb,T-Mobile,faulty,26.9
Apple iPhone 8,64gb,sprint,good,82.71
Apple iPhone 8,64gb,sprint,poor,74.44
Apple iPhone 8,64gb,sprint,faulty,24.81
Apple iPhone 8,64gb,other,good,51.04
Apple iPhone 8,64gb,other,poor,45.94
