model,storage,carrier,condition,price
Apple iPhone 8,64gb,other,faulty,15.31
Apple iPhone 8,128gb,unlocked,good,124.0
Apple iPhone 8,128gb,unlocked,poor,111.6
Apple iPhone 8,128gb,unlocked,faulty,37.2
Apple iPhone 8,128gb,verizon,good,124.0
Apple iPhone 8,128gb,verizon,poor,111.6
Apple iPhone 8,128gb,verizon,faulty,37.2
Apple iPhone 8,128gb,AT&T,good,105.03
Apple iPhone 8,128gb,AT&T,poor,94.53
Apple iPhone 8,128gb,AT&T,faulty,31.51
Apple iPhone 8,128gb,T-Mobile,good,95.85
Apple iPhone 8,128gb,T-Mobile,poor,86.27
Apple iPhone 8,128gb,T-Mobile,faulty,28.76
Apple iPhone 8,128gb,sprint,good,88.41
Apple iPhone 8,128gb,sprint,poor,79.57
Apple iPhone 8,128gb,sprint,faulty,26.52
Apple iPhone 8,128gb,other,good,54.56
Apple iPhone 8,128gb,other,poor,49.1
Apple iPhone 8,128gb,other,faulty,16.37
Apple iPhone 8,256gb,unlocked,good,137.0
Apple iPhone 8,256gb,unlocked,poor,123.3
Apple iPhone 8,256gb,unlocked,faulty,41.1
Apple iPhone 8,256gb,verizon,good,137.0
Apple iPhone 8,256gb,verizon,poor,123.3
Apple iPhone 8,256gb,verizon,faulty,41.1
Apple iPhone 8,256gb,AT&T,good,116.04
Apple iPhone 8,256gb,AT&T,poor,104.44
Apple iPhone 8,256gb,AT&T,faulty,34.81
Apple iPhone 8,256gb,T-Mobile,good,105.9
Apple iPhone 8,256gb,T-Mobile,poor,95.31
Apple iPhone 8,256gb,T-Mobile,faulty,31.77
Apple iPhone 8,256gb,sprint,good,97.68
Apple iPhone 8,256gb,sprint,poor,87.91
Apple iPhone 8,256gb,sprint,faulty,29.3
Apple iPhone 8,256gb,other,good,60.28
Apple iPhone 8,256gb,other,poor,54.25
Apple iPhone 8,256gb,other,faulty,18.08
Apple iPhone 8 Plus,64gb,unlocked,good,182.0
Apple iPhone 8 Plus,64gb,unlocked,poor,163.8
Apple iPhone 8 Plus,64gb,unlocked,faulty,54.6
Apple iPhone 8 Plus,64gb,verizon,good,182.0
Apple iPhone 8 Plus,64gb,verizon,poor,163.8
Apple iPhone 8 Plus,64gb,verizon,faulty,54.6
Apple iPhone 8 Plus,64gb,AT&T,good,154.15
Apple iPhone 8 Plus,64gb,AT&T,poor,138.74
Apple iPhone 8 Plus,64gb,AT&T,faulty,46.25
Apple iPhone 8 Plus,64gb,T-Mobile,good,140.69
Apple iPhone 8 Plus,64gb,T-Mobile,poor,126.62
Apple iPhone 8 Plus,64gb,T-Mobile,faulty,42.21
Apple iPhone 8 Plus,64gb,sprint,good,129.77
Apple iPhone 8 Plus,64gb,sprint,poor,116.79
Apple iPhone 8 Plus,64gb,sprint,faulty,38.93
Apple iPhone 8 Plus,64gb,other,good,80.08
Apple iPhone 8 Plus,64gb,other,poor,72.07
Apple iPhone 8 Plus,64gb,other,faulty,24.02
Apple iPhone 8 Plus,128gb,unlocked,good,196.0
Apple iPhone 8 Plus,128gb,unlocked,poor,176.4
Apple iPhone 8 Plus,128gb,unlocked,faulty,58.8
Apple iPhone 8 Plus,128gb,verizon,good,196.0
Apple iPhone 8 Plus,128gb,verizon,poor,176.4
Apple iPhone 8 Plus,128gb,verizon,faulty,58.8
Apple iPhone 8 Plus,128gb,AT&T,good,166.01
Apple iPhone 8 Plus,128gb,AT&T,poor,149.41
Apple iPhone 8 Plus,128gb,AT&T,faulty,49.8
Apple iPhone 8 Plus,128gb,T-Mobile,good,151.51
Apple iPhone 8 Plus,128gb,T-Mobile,poor,136.36
Apple iPhone 8 Plus,128gb,T-Mobile,faulty,45.45
Apple iPhone 8 Plus,128gb,sprint,good,139.75
Apple iPhone 8 Plus,128gb,sprint,poor,125.77
Apple iPhone 8 Plus,128gb,sprint,faulty,41.92
Apple iPhone 8 Plus,128gb,other,good,86.24
Apple iPhone 8 Plus,128gb,other,poor,77.62
Apple iPhone 8 Plus,128gb,other,faulty,25.87
Apple iPhone 8 Plus,256gb,unlocked,good,219.0
Apple iPhone 8 Plus,256gb,unlocked,poor,197.1
Apple iPhone 8 Plus,256gb,unlocked,faulty,65.7
Apple iPhone 8 Plus,256gb,verizon,good,219.0
Apple iPhone 8 Plus,256gb,verizon,poor,197.1
Apple iPhone 8 Plus,256gb,verizon,faulty,65.7
Apple iPhone 8 Plus,256gb,AT&T,good,185.49
Apple iPhone 8 Plus,256gb,AT&T,poor,166.94
Apple iPhone 8 Plus,256gb,AT&T,faulty,55.65
Apple iPhone 8 Plus,256gb,T-Mobile,good,169.29
Apple iPhone 8 Plus,256gb,T-Mobile,poor,152.36
Apple iPhone 8 Plus,256gb,T-Mobile,faulty,50.79
Apple iPhone 8 Plus,256gb,sprint,good,156.15
Apple iPhone 8 Plus,256gb,sprint,poor,140.53
Apple iPhone 8 Plus,256gb,sprint,faulty,46.84
Apple iPhone 8 Plus,256gb,other,good,96.36
Apple iPhone 8 Plus,256gb,other,poor,86.72
Apple iPhone 8 Plus,256gb,other,faulty,28.91
Apple iPhone SE (2nd Generation),64 GB,unlocked,good,172.0
Apple iPhone SE (2nd Generation),64 GB,unlocked,poor,154.8
Apple iPhone SE (2nd Generation),64 GB,unlocked,faulty,51.6
Apple iPhone SE (2nd Generation),64 GB,verizon,good,172.0
Apple iPhone SE (2nd Generation),64 GB,verizon,poor,154.8
Apple iPhone SE (2nd Generation),64 GB,verizon,faulty,51.6
Apple iPhone SE (2nd Generation),64 GB,AT&T,good,145.68
Apple iPhone SE (2nd Generation),64 GB,AT&T,poor,131.12
Apple iPhone SE (2nd Generation),64 GB,AT&T,faulty,43.71
Apple iPhone SE (2nd Generation),64 GB,T-Mobile,good,132.96
Apple iPhone SE (2nd Generation),64 GB,T-Mobile,poor,119.66
Apple iPhone SE (2nd Generation),64 GB,T-Mobile,faulty,39.89
Apple iPhone SE (2nd Generation),64 GB,sprint,good,122.64
Apple iPhone SE (2nd Generation),64 GB,sprint,poor,110.37
Apple iPhone SE (2nd Generation),64 GB,sprint,faulty,36.79
Apple iPhone SE (2nd Generation),64 GB,other,good,75.68
Apple iPhone SE (2nd Generation),64 GB,other,poor,68.11
Apple iPhone SE (2nd Generation),64 GB,other,faulty,22.7
Apple iPhone SE (2nd Generation),128 GB,unlocked,good,195.0
Apple iPhone SE (2nd Generation),128 GB,unlocked,poor,175.5
Apple iPhone SE (2nd Generation),128 GB,unlocked,faulty,58.5
Apple iPhone SE (2nd Generation),128 GB,verizon,good,195.0
Apple iPhone SE (2nd Generation),128 GB,verizon,poor,175.5
Apple iPhone SE (2nd Generation),128 GB,verizon,faulty,58.5
Apple iPhone SE (2nd Generation),128 GB,AT&T,good,165.16
Apple iPhone SE (2nd Generation),128 GB,AT&T,poor,148.65
Apple iPhone SE (2nd Generation),128 GB,AT&T,faulty,49.55
Apple iPhone SE (2nd Generation),128 GB,T-Mobile,good,150.74
Apple iPhone SE (2nd Generation),128 GB,T-Mobile,poor,135.66
Apple iPhone SE (2nd Generation),128 GB,T-Mobile,faulty,45.22
Apple iPhone SE (2nd Generation),128 GB,sprint,good,139.03
Apple iPhone SE (2nd Generation),128 GB,sprint,poor,125.13
Apple iPhone SE (2nd Generation),128 GB,sprint,faulty,41.71
Apple iPhone SE (2nd Generation),128 GB,other,good,85.8
Apple iPhone SE (2nd Generation),128 GB,other,poor,77.22
Apple iPhone SE (2nd Generation),128 GB,other,faulty,25.74
Apple iPhone SE (2nd Generation),256 GB,unlocked,good,215.0
Apple iPhone SE (2nd Generation),256 GB,unlocked,poor,193.5
Apple iPhone SE (2nd Generation),256 GB,unlocked,faulty,64.5
Apple iPhone SE (2nd Generation),256 GB,verizon,good,215.0
Apple iPhone SE (2nd Generation),256 GB,verizon,poor,193.5
Apple iPhone SE (2nd Generation),256 GB,verizon,faulty,64.5
Apple iPhone SE (2nd Generation),256 GB,AT&T,good,182.1
Apple iPhone SE (2nd Generation),256 GB,AT&T,poor,163.89
Apple iPhone SE (2nd Generation),256 GB,AT&T,faulty,54.63
Apple iPhone SE (2nd Generation),256 GB,T-Mobile,good,166.19
Apple iPhone SE (2nd Generation),256 GB,T-Mobile,poor,149.58
Apple iPhone SE (2nd Generation),256 GB,T-Mobile,faulty,49.86
Apple iPhone SE (2nd Generation),256 GB,sprint,good,153.29
Apple iPhone SE (2nd Generation),256 GB,sprint,poor,137.97
Apple iPhone SE (2nd Generation),256 GB,sprint,faulty,45.99
Apple iPhone SE (2nd Generation),256 GB,other,good,94.6
Apple iPhone SE (2nd Generation),256 GB,other,poor,85.14
Apple iPhone SE (2nd Generation),256 GB,other,faulty,28.38
Apple iPhone X,64gb,unlocked,good,216.0
Apple iPhone X,64gb,unlocked,poor,194.4
Apple iPhone X,64gb,unlocked,faulty,64.8
Apple iPhone X,64gb,verizon,good,216.0
Apple iPhone X,64gb,verizon,poor,194.4
Apple iPhone X,64gb,verizon,faulty,64.8
Apple iPhone X,64gb,AT&T,good,182.95
Apple iPhone X,64gb,AT&T,poor,164.66
Apple iPhone X,64gb,AT&T,faulty,54.89
Apple iPhone X,64gb,T-Mobile,good,166.97
Apple iPhone X,64gb,T-Mobile,poor,150.27
Apple iPhone X,64gb,T-Mobile,faulty,50.09
Apple iPhone X,64gb,sprint,good,154.01
Apple iPhone X,64gb,sprint,poor,138.61
Apple iPhone X,64gb,sprint,faulty,46.2
Apple iPhone X,64gb,other,good,95.04
Apple iPhone X,64gb,other,poor,85.54
Apple iPhone X,64gb,other,faulty,28.51
Apple iPhone X,256gb,unlocked,good,237.0
Apple iPhone X,256gb,unlocked,poor,213.3
Apple iPhone X,256gb,unlocked,faulty,71.1
Apple iPhone X,256gb,verizon,good,237.0
Apple iPhone X,256gb,verizon,poor,213.3
Apple iPhone X,256gb,verizon,faulty,71.1
Apple iPhone X,256gb,AT&T,good,200.74
Apple iPhone X,256gb,AT&T,poor,180.67
Apple iPhone X,256gb,AT&T,faulty,60.22
Apple iPhone X,256gb,T-Mobile,good,183.2
Apple iPhone X,256gb,T-Mobile,poor,164.88
Apple iPhone X,256gb,T-Mobile,faulty,54.96
Apple iPhone X,256gb,sprint,good,168.98
Apple iPhone X,256gb,sprint,poor,152.08
Apple iPhone X,256gb,sprint,faulty,50.69
Apple iPhone X,256gb,other,good,104.28
Apple iPhone X,256gb,other,poor,93.85
Apple iPhone X,256gb,other,faulty,31.28
Apple iPhone XR,64gb,unlocked,good,220.0
Apple iPhone XR,64gb,unlocked,poor,198.0
Apple iPhone XR,64gb,unlocked,faulty,66.0
Apple iPhone XR,64gb,verizon,good,220.0
Apple iPhone XR,64gb,verizon,poor,198.0
Apple iPhone XR,64gb,verizon,faulty,66.0
Apple iPhone XR,64gb,AT&T,good,186.34
Apple iPhone XR,64gb,AT&T,poor,167.71
Apple iPhone XR,64gb,AT&T,faulty,55.9
Apple iPhone XR,64gb,T-Mobile,good,170.06
Apple iPhone XR,64gb,T-Mobile,poor,153.05
Apple iPhone XR,64gb,T-Mobile,faulty,51.02
Apple iPhone XR,64gb,sprint,good,156.86
Apple iPhone XR,64gb,sprint,poor,141.17
Apple iPhone XR,64gb,sprint,faulty,47.06
Apple iPhone XR,64gb,other,good,96.8
Apple iPhone XR,64gb,other,poor,87.12
Apple iPhone XR,64gb,other,faulty,29.04
Apple iPhone XR,128gb,unlocked,good,232.0
Apple iPhone XR,128gb,unlocked,poor,208.8
Apple iPhone XR,128gb,unlocked,faulty,69.6
Apple iPhone XR,128gb,verizon,good,232.0
Apple iPhone XR,128gb,verizon,poor,208.8
Apple iPhone XR,128gb,verizon,faulty,69.6
Apple iPhone XR,128gb,AT&T,good,196.5
Apple iPhone XR,128gb,AT&T,poor,176.85
Apple iPhone XR,128gb,AT&T,faulty,58.95
Apple iPhone XR,128gb,T-Mobile,good,179.34
Apple iPhone XR,128gb,T-Mobile,poor,161.4
Apple iPhone XR,128gb,T-Mobile,faulty,53.8
Apple iPhone XR,128gb,sprint,good,165.42
Apple iPhone XR,128gb,sprint,poor,148.87
Apple iPhone XR,128gb,sprint,faulty,49.62
Apple iPhone XR,128gb,other,good,102.08
Apple iPhone XR,128gb,other,poor,91.87
Apple iPhone XR,128gb,other,faulty,30.62
Apple iPhone XR,256gb,unlocked,good,255.0
Apple iPhone XR,256gb,unlocked,poor,229.5
Apple iPhone XR,256gb,unlocked,faulty,76.5
Apple iPhone XR,256gb,verizon,good,255.0
Apple iPhone XR,256gb,verizon,poor,229.5
Apple iPhone XR,256gb,verizon,faulty,76.5
Apple iPhone XR,256gb,AT&T,good,215.98
Apple iPhone XR,256gb,AT&T,poor,194.39
Apple iPhone XR,256gb,AT&T,faulty,64.8
Apple iPhone XR,256gb,T-Mobile,good,197.12
Apple iPhone XR,256gb,T-Mobile,poor,177.4
Apple iPhone XR,256gb,T-Mobile,faulty,59.13
Apple iPhone XR,256gb,sprint,good,181.81
Apple iPhone XR,256gb,sprint,poor,163.63
Apple iPhone XR,256gb,sprint,faulty,54.54
Apple iPhone XR,256gb,other,good,112.2
Apple iPhone XR,256gb,other,poor,100.98
Apple iPhone XR,256gb,other,faulty,33.66
Apple iPhone XS,64gb,unlocked,good,257.0
Apple iPhone XS,64gb,unlocked,poor,231.3
Apple iPhone XS,64gb,unlocked,faulty,77.1
Apple iPhone XS,64gb,verizon,good,257.0
Apple iPhone XS,64gb,verizon,poor,231.3
Apple iPhone XS,64gb,verizon,faulty,77.1
Apple iPhone XS,64gb,AT&T,good,217.68
Apple iPhone XS,64gb,AT&T,poor,195.91
Apple iPhone XS,64gb,AT&T,faulty,65.3
Apple iPhone XS,64gb,T-Mobile,good,198.66
Apple iPhone XS,64gb,T-Mobile,poor,178.79
Apple iPhone XS,64gb,T-Mobile,faulty,59.6
Apple iPhone XS,64gb,sprint,good,183.24
Apple iPhone XS,64gb,sprint,poor,164.92
Apple iPhone XS,64gb,sprint,faulty,54.97
Apple iPhone XS,64gb,other,good,113.08
Apple iPhone XS,64gb,other,poor,101.77
Apple iPhone XS,64gb,other,faulty,33.92
Apple iPhone XS,256gb,unlocked,good,274.0
Apple iPhone XS,256gb,unlocked,poor,246.6
Apple iPhone XS,256gb,unlocked,faulty,82.2
Apple iPhone XS,256gb,verizon,good,274.0
Apple iPhone XS,256gb,verizon,poor,246.6
Apple iPhone XS,256gb,verizon,faulty,82.2
Apple iPhone XS,256gb,AT&T,good,232.08
Apple iPhone XS,256gb,AT&T,poor,208.87
Apple iPhone XS,256gb,AT&T,faulty,69.62
Apple iPhone XS,256gb,T-Mobile,good,211.8
Apple iPhone XS,256gb,T-Mobile,poor,190.62
Apple iPhone XS,256gb,T-Mobile,faulty,63.54
Apple iPhone XS,256gb,sprint,good,195.36
Apple iPhone XS,256gb,sprint,poor,175.83
Apple iPhone XS,256gb,sprint,faulty,58.61
Apple iPhone XS,256gb,other,good,120.56
Apple iPhone XS,256gb,other,poor,108.5
Apple iPhone XS,256gb,other,faulty,36.17
Apple iPhone XS,512gb,unlocked,good,301.0
Apple iPhone XS,512gb,unlocked,poor,270.9
Apple iPhone XS,512gb,unlocked,faulty,90.3
Apple iPhone XS,512gb,verizon,good,301.0
Apple iPhone XS,512gb,verizon,poor,270.9
Apple iPhone XS,512gb,verizon,faulty,90.3
Apple iPhone XS,512gb,AT&T,good,254.95
Apple iPhone XS,512gb,AT&T,poor,229.45
Apple iPhone XS,512gb,AT&T,faulty,76.48
Apple iPhone XS,512gb,T-Mobile,good,232.67
Apple iPhone XS,512gb,T-Mobile,poor,209.41
Apple iPhone XS,512gb,T-Mobile,faulty,69.8
Apple iPhone XS,512gb,sprint,good,214.61
Apple iPhone XS,512gb,sprint,poor,193.15
Apple iPhone XS,512gb,sprint,faulty,64.38
Apple iPhone XS,512gb,other,good,132.44
Apple iPhone XS,512gb,other,poor,119.2
Apple iPhone XS,512gb,other,faulty,39.73
Apple iPhone XS Max,64gb,unlocked,good,297.0
Apple iPhone XS Max,64gb,unlocked,poor,267.3
Apple iPhone XS Max,64gb,unlocked,faulty,89.1
Apple iPhone XS Max,64gb,verizon,good,297.0
Apple iPhone XS Max,64gb,verizon,poor,267.3
Apple iPhone XS Max,64gb,verizon,faulty,89.1
Apple iPhone XS Max,64gb,AT&T,good,251.56
Apple iPhone XS Max,64gb,AT&T,poor,226.4
Apple iPhone XS Max,64gb,AT&T,faulty,75.47
Apple iPhone XS Max,64gb,T-Mobile,good,229.58
Apple iPhone XS Max,64gb,T-Mobile,poor,206.62
Apple iPhone XS Max,64gb,T-Mobile,faulty,68.87
Apple iPhone XS Max,64gb,sprint,good,211.76
Apple iPhone XS Max,64gb,sprint,poor,190.58
Apple iPhone XS Max,64gb,sprint,faulty,63.53
Apple iPhone XS Max,64gb,other,good,130.68
Apple iPhone XS Max,64gb,other,poor,117.61
Apple iPhone XS Max,64gb,other,faulty,39.2
Apple iPhone XS Max,256gb,unlocked,good,332.0
Apple iPhone XS Max,256gb,unlocked,poor,298.8
Apple iPhone XS Max,256gb,unlocked,faulty,99.6
Apple iPhone XS Max,256gb,verizon,good,332.0
Apple iPhone XS Max,256gb,verizon,poor,298.8
Apple iPhone XS Max,256gb,verizon,faulty,99.6
Apple iPhone XS Max,256gb,AT&T,good,281.2
Apple iPhone XS Max,256gb,AT&T,poor,253.08
Apple iPhone XS Max,256gb,AT&T,faulty,84.36
Apple iPhone XS Max,256gb,T-Mobile,good,256.64
Apple iPhone XS Max,256gb,T-Mobile,poor,230.97
Apple iPhone XS Max,256gb,T-Mobile,faulty,76.99
Apple iPhone XS Max,256gb,sprint,good,236.72
Apple iPhone XS Max,256gb,sprint,poor,213.04
Apple iPhone XS Max,256gb,sprint,faulty,71.01
Apple iPhone XS Max,256gb,other,good,146.08
Apple iPhone XS Max,256gb,other,poor,131.47
Apple iPhone XS Max,256gb,other,faulty,43.82
Apple iPhone XS Max,512gb,unlocked,good,351.0
Apple iPhone XS Max,512gb,unlocked,poor,315.9
Apple iPhone XS Max,512gb,unlocked,faulty,105.3
Apple iPhone XS Max,512gb,verizon,good,351.0
Apple iPhone XS Max,512gb,verizon,poor,315.9
Apple iPhone XS Max,512gb,verizon,faulty,105.3
Apple iPhone XS Max,512gb,AT&T,good,297.3
Apple iPhone XS Max,512gb,AT&T,poor,267.57
Apple iPhone XS Max,512gb,AT&T,faulty,89.19
Apple iPhone XS Max,512gb,T-Mobile,good,271.32
Apple iPhone XS Max,512gb,T-Mobile,poor,244.19
Apple iPhone XS Max,512gb,T-Mobile,faulty,81.4
Apple iPhone XS Max,512gb,sprint,good,250.26
Apple iPhone XS Max,512gb,sprint,poor,225.24
Apple iPhone XS Max,512gb,sprint,faulty,75.08
Apple iPhone XS Max,512gb,other,good,154.44
Apple iPhone XS Max,512gb,other,poor,139.0
Apple iPhone XS Max,512gb,other,faulty,46.33
Apple iPhone 11,64gb,unlocked,good,370.0
Apple iPhone 11,64gb,unlocked,poor,333.0
Apple iPhone 11,64gb,unlocked,faulty,111.0
Apple iPhone 11,64gb,verizon,good,370.0
Apple iPhone 11,64gb,verizon,poor,333.0
Apple iPhone 11,64gb,verizon,faulty,111.0
Apple iPhone 11,64gb,AT&T,good,313.39
Apple iPhone 11,64gb,AT&T,poor,282.05
Apple iPhone 11,64gb,AT&T,faulty,94.02
Apple iPhone 11,64gb,T-Mobile,good,286.01
Apple iPhone 11,64gb,T-Mobile,poor,257.41
Apple iPhone 11,64gb,T-Mobile,faulty,85.8
Apple iPhone 11,64gb,sprint,good,263.81
Apple iPhone 11,64gb,sprint,poor,237.43
Apple iPhone 11,64gb,sprint,faulty,79.14
Apple iPhone 11,64gb,other,good,162.8
Apple iPhone 11,64gb,other,poor,146.52
Apple iPhone 11,64gb,other,faulty,48.84
Apple iPhone 11,128gb,unlocked,good,382.0
Apple iPhone 11,128gb,unlocked,poor,343.8
Apple iPhone 11,128gb,unlocked,faulty,114.6
Apple iPhone 11,128gb,verizon,good,382.0
