model,storage,carrier,condition,price
Apple iPhone 11,128gb,verizon,poor,343.8
Apple iPhone 11,128gb,verizon,faulty,114.6
Apple iPhone 11,128gb,AT&T,good,323.55
Apple iPhone 11,128gb,AT&T,poor,291.2
Apple iPhone 11,128gb,AT&T,faulty,97.07
Apple iPhone 11,128gb,T-Mobile,good,295.29
Apple iPhone 11,128gb,T-Mobile,poor,265.76
Apple iPhone 11,128gb,T-Mobile,faulty,88.59
Apple iPhone 11,128gb,sprint,good,272.37
Apple iPhone 11,128gb,sprint,poor,245.13
Apple iPhone 11,128gb,sprint,faulty,81.71
Apple iPhone 11,128gb,other,good,168.08
Apple iPhone 11,128gb,other,poor,151.27
Apple iPhone 11,128gb,other,faulty,50.42
Apple iPhone 11,256gb,unlocked,good,401.0
Apple iPhone 11,256gb,unlocked,poor,360.9
Apple iPhone 11,256gb,unlocked,faulty,120.3
Apple iPhone 11,256gb,verizon,good,401.0
Apple iPhone 11,256gb,verizon,poor,360.9
Apple iPhone 11,256gb,verizon,faulty,120.3
Apple iPhone 11,256gb,AT&T,good,339.65
Apple iPhone 11,256gb,AT&T,poor,305.68
Apple iPhone 11,256gb,AT&T,faulty,101.89
Apple iPhone 11,256gb,T-Mobile,good,309.97
Apple iPhone 11,256gb,T-Mobile,poor,278.98
Apple iPhone 11,256gb,T-Mobile,faulty,92.99
Apple iPhone 11,256gb,sprint,good,285.91
Apple iPhone 11,256gb,sprint,poor,257.32
Apple iPhone 11,256gb,sprint,faulty,85.77
Apple iPhone 11,256gb,other,good,176.44
Apple iPhone 11,256gb,other,poor,158.8
Apple iPhone 11,256gb,other,faulty,52.93
Apple iPhone 11 Pro,64gb,unlocked,good,464.0
Apple iPhone 11 Pro,64gb,unlocked,poor,417.6
Apple iPhone 11 Pro,64gb,unlocked,faulty,139.2
Apple iPhone 11 Pro,64gb,verizon,good,464.0
Apple iPhone 11 Pro,64gb,verizon,poor,417.6
Apple iPhone 11 Pro,64gb,verizon,faulty,139.2
Apple iPhone 11 Pro,64gb,AT&T,good,393.01
Apple iPhone 11 Pro,64gb,AT&T,poor,353.71
Apple iPhone 11 Pro,64gb,AT&T,faulty,117.9
Apple iPhone 11 Pro,64gb,T-Mobile,good,358.67
Apple iPhone 11 Pro,64gb,T-Mobile,poor,322.8
Apple iPhone 11 Pro,64gb,T-Mobile,faulty,107.6
Apple iPhone 11 Pro,64gb,sprint,good,330.83
Apple iPhone 11 Pro,64gb,sprint,poor,297.75
Apple iPhone 11 Pro,64gb,sprint,faulty,99.25
Apple iPhone 11 Pro,64gb,other,good,204.16
Apple iPhone 11 Pro,64gb,other,poor,183.74
Apple iPhone 11 Pro,64gb,other,faulty,61.25
Apple iPhone 11 Pro,256gb,unlocked,good,482.0
Apple iPhone 11 Pro,256gb,unlocked,poor,433.8
Apple iPhone 11 Pro,256gb,unlocked,faulty,144.6
Apple iPhone 11 Pro,256gb,verizon,good,482.0
Apple iPhone 11 Pro,256gb,verizon,poor,433.8
Apple iPhone 11 Pro,256gb,verizon,faulty,144.6
Apple iPhone 11 Pro,256gb,AT&T,good,408.25
Apple iPhone 11 Pro,256gb,AT&T,poor,367.43
Apple iPhone 11 Pro,256gb,AT&T,faulty,122.48
Apple iPhone 11 Pro,256gb,T-Mobile,good,372.59
Apple iPhone 11 Pro,256gb,T-Mobile,poor,335.33
Apple iPhone 11 Pro,256gb,T-Mobile,faulty,111.78
Apple iPhone 11 Pro,256gb,sprint,good,343.67
Apple iPhone 11 Pro,256gb,sprint,poor,309.3
Apple iPhone 11 Pro,256gb,sprint,faulty,103.1
Apple iPhone 11 Pro,256gb,other,good,212.08
Apple iPhone 11 Pro,256gb,other,poor,190.87
Apple iPhone 11 Pro,256gb,other,faulty,63.62
Apple iPhone 11 Pro,512gb,unlocked,good,506.0
Apple iPhone 11 Pro,512gb,unlocked,poor,455.4
Apple iPhone 11 Pro,512gb,unlocked,faulty,151.8
Apple iPhone 11 Pro,512gb,verizon,good,506.0
Apple iPhone 11 Pro,512gb,verizon,poor,455.4
Apple iPhone 11 Pro,512gb,verizon,faulty,151.8
Apple iPhone 11 Pro,512gb,AT&T,good,428.58
Apple iPhone 11 Pro,512gb,AT&T,poor,385.72
Apple iPhone 11 Pro,512gb,AT&T,faulty,128.57
Apple iPhone 11 Pro,512gb,T-Mobile,good,391.14
Apple iPhone 11 Pro,512gb,T-Mobile,poor,352.02
Apple iPhone 11 Pro,512gb,T-Mobile,faulty,117.34
Apple iPhone 11 Pro,512gb,sprint,good,360.78
Apple iPhone 11 Pro,512gb,sprint,poor,324.7
Apple iPhone 11 Pro,512gb,sprint,faulty,108.23
Apple iPhone 11 Pro,512gb,other,good,222.64
Apple iPhone 11 Pro,512gb,other,poor,200.38
Apple iPhone 11 Pro,512gb,other,faulty,66.79
Apple iPhone 11 Pro Max,64gb,unlocked,good,528.0
Apple iPhone 11 Pro Max,64gb,unlocked,poor,475.2
Apple iPhone 11 Pro Max,64gb,unlocked,faulty,158.4
Apple iPhone 11 Pro Max,64gb,verizon,good,528.0
Apple iPhone 11 Pro Max,64gb,verizon,poor,475.2
Apple iPhone 11 Pro Max,64gb,verizon,faulty,158.4
Apple iPhone 11 Pro Max,64gb,AT&T,good,447.22
Apple iPhone 11 Pro Max,64gb,AT&T,poor,402.49
Apple iPhone 11 Pro Max,64gb,AT&T,faulty,134.16
Apple iPhone 11 Pro Max,64gb,T-Mobile,good,408.14
Apple iPhone 11 Pro Max,64gb,T-Mobile,poor,367.33
Apple iPhone 11 Pro Max,64gb,T-Mobile,faulty,122.44
Apple iPhone 11 Pro Max,64gb,sprint,good,376.46
Apple iPhone 11 Pro Max,64gb,sprint,poor,338.82
Apple iPhone 11 Pro Max,64gb,sprint,faulty,112.94
Apple iPhone 11 Pro Max,64gb,other,good,232.32
Apple iPhone 11 Pro Max,64gb,other,poor,209.09
Apple iPhone 11 Pro Max,64gb,other,faulty,69.7
Apple iPhone 11 Pro Max,256gb,unlocked,good,573.0
Apple iPhone 11 Pro Max,256gb,unlocked,poor,515.7
Apple iPhone 11 Pro Max,256gb,unlocked,faulty,171.9
Apple iPhone 11 Pro Max,256gb,verizon,good,573.0
Apple iPhone 11 Pro Max,256gb,verizon,poor,515.7
Apple iPhone 11 Pro Max,256gb,verizon,faulty,171.9
Apple iPhone 11 Pro Max,256gb,AT&T,good,485.33
Apple iPhone 11 Pro Max,256gb,AT&T,poor,436.8
Apple iPhone 11 Pro Max,256gb,AT&T,faulty,145.6
Apple iPhone 11 Pro Max,256gb,T-Mobile,good,442.93
Apple iPhone 11 Pro Max,256gb,T-Mobile,poor,398.64
Apple iPhone 11 Pro Max,256gb,T-Mobile,faulty,132.88
Apple iPhone 11 Pro Max,256gb,sprint,good,408.55
Apple iPhone 11 Pro Max,256gb,sprint,poor,367.69
Apple iPhone 11 Pro Max,256gb,sprint,faulty,122.56
Apple iPhone 11 Pro Max,256gb,other,good,252.12
Apple iPhone 11 Pro Max,256gb,other,poor,226.91
Apple iPhone 11 Pro Max,256gb,other,faulty,75.64
Apple iPhone 11 Pro Max,512gb,unlocked,good,596.0
Apple iPhone 11 Pro Max,512gb,unlocked,poor,536.4
Apple iPhone 11 Pro Max,512gb,unlocked,faulty,178.8
Apple iPhone 11 Pro Max,512gb,verizon,good,596.0
Apple iPhone 11 Pro Max,512gb,verizon,poor,536.4
Apple iPhone 11 Pro Max,512gb,verizon,faulty,178.8
Apple iPhone 11 Pro Max,512gb,AT&T,good,504.81
Apple iPhone 11 Pro Max,512gb,AT&T,poor,454.33
Apple iPhone 11 Pro Max,512gb,AT&T,faulty,151.44
Apple iPhone 11 Pro Max,512gb,T-Mobile,good,460.71
Apple iPhone 11 Pro Max,512gb,T-Mobile,poor,414.64
Apple iPhone 11 Pro Max,512gb,T-Mobile,faulty,138.21
Apple iPhone 11 Pro Max,512gb,sprint,good,424.95
Apple iPhone 11 Pro Max,512gb,sprint,poor,382.45
Apple iPhone 11 Pro Max,512gb,sprint,faulty,127.48
Apple iPhone 11 Pro Max,512gb,other,good,262.24
Apple iPhone 11 Pro Max,512gb,other,poor,236.02
Apple iPhone 11 Pro Max,512gb,other,faulty,78.67
Apple iPhone 12,64GB,unlocked,good,458.0
Apple iPhone 12,64GB,unlocked,poor,412.2
Apple iPhone 12,64GB,unlocked,faulty,137.4
Apple iPhone 12,64GB,verizon,good,458.0
Apple iPhone 12,64GB,verizon,poor,412.2
Apple iPhone 12,64GB,verizon,faulty,137.4
Apple iPhone 12,64GB,AT&T,good,387.93
Apple iPhone 12,64GB,AT&T,poor,349.13
Apple iPhone 12,64GB,AT&T,faulty,116.38
Apple iPhone 12,64GB,T-Mobile,good,354.03
Apple iPhone 12,64GB,T-Mobile,poor,318.63
Apple iPhone 12,64GB,T-Mobile,faulty,106.21
Apple iPhone 12,64GB,sprint,good,326.55
Apple iPhone 12,64GB,sprint,poor,293.9
Apple iPhone 12,64GB,sprint,faulty,97.97
Apple iPhone 12,64GB,other,good,201.52
Apple iPhone 12,64GB,other,poor,181.37
Apple iPhone 12,64GB,other,faulty,60.46
Apple iPhone 12,128GB,unlocked,good,516.0
Apple iPhone 12,128GB,unlocked,poor,464.4
Apple iPhone 12,128GB,unlocked,faulty,154.8
Apple iPhone 12,128GB,verizon,good,516.0
Apple iPhone 12,128GB,verizon,poor,464.4
Apple iPhone 12,128GB,verizon,faulty,154.8
Apple iPhone 12,128GB,AT&T,good,437.05
Apple iPhone 12,128GB,AT&T,poor,393.35
Apple iPhone 12,128GB,AT&T,faulty,131.12
Apple iPhone 12,128GB,T-Mobile,good,398.87
Apple iPhone 12,128GB,T-Mobile,poor,358.98
Apple iPhone 12,128GB,T-Mobile,faulty,119.66
Apple iPhone 12,128GB,sprint,good,367.91
Apple iPhone 12,128GB,sprint,poor,331.12
Apple iPhone 12,128GB,sprint,faulty,110.37
Apple iPhone 12,128GB,other,good,227.04
Apple iPhone 12,128GB,other,poor,204.34
Apple iPhone 12,128GB,other,faulty,68.11
Apple iPhone 12,256GB,unlocked,good,536.0
Apple iPhone 12,256GB,unlocked,poor,482.4
Apple iPhone 12,256GB,unlocked,faulty,160.8
Apple iPhone 12,256GB,verizon,good,536.0
Apple iPhone 12,256GB,verizon,poor,482.4
Apple iPhone 12,256GB,verizon,faulty,160.8
Apple iPhone 12,256GB,AT&T,good,453.99
Apple iPhone 12,256GB,AT&T,poor,408.59
Apple iPhone 12,256GB,AT&T,faulty,136.2
Apple iPhone 12,256GB,T-Mobile,good,414.33
Apple iPhone 12,256GB,T-Mobile,poor,372.9
Apple iPhone 12,256GB,T-Mobile,faulty,124.3
Apple iPhone 12,256GB,sprint,good,382.17
Apple iPhone 12,256GB,sprint,poor,343.95
Apple iPhone 12,256GB,sprint,faulty,114.65
Apple iPhone 12,256GB,other,good,235.84
Apple iPhone 12,256GB,other,poor,212.26
Apple iPhone 12,256GB,other,faulty,70.75
Apple iPhone 12 mini,64GB,unlocked,good,388.0
Apple iPhone 12 mini,64GB,unlocked,poor,349.2
Apple iPhone 12 mini,64GB,unlocked,faulty,116.4
Apple iPhone 12 mini,64GB,verizon,good,388.0
Apple iPhone 12 mini,64GB,verizon,poor,349.2
Apple iPhone 12 mini,64GB,verizon,faulty,116.4
Apple iPhone 12 mini,64GB,AT&T,good,328.64
Apple iPhone 12 mini,64GB,AT&T,poor,295.77
Apple iPhone 12 mini,64GB,AT&T,faulty,98.59
Apple iPhone 12 mini,64GB,T-Mobile,good,299.92
Apple iPhone 12 mini,64GB,T-Mobile,poor,269.93
Apple iPhone 12 mini,64GB,T-Mobile,faulty,89.98
Apple iPhone 12 mini,64GB,sprint,good,276.64
Apple iPhone 12 mini,64GB,sprint,poor,248.98
Apple iPhone 12 mini,64GB,sprint,faulty,82.99
Apple iPhone 12 mini,64GB,other,good,170.72
Apple iPhone 12 mini,64GB,other,poor,153.65
Apple iPhone 12 mini,64GB,other,faulty,51.22
Apple iPhone 12 mini,128GB,unlocked,good,421.0
Apple iPhone 12 mini,128GB,unlocked,poor,378.9
Apple iPhone 12 mini,128GB,unlocked,faulty,126.3
Apple iPhone 12 mini,128GB,verizon,good,421.0
Apple iPhone 12 mini,128GB,verizon,poor,378.9
Apple iPhone 12 mini,128GB,verizon,faulty,126.3
Apple iPhone 12 mini,128GB,AT&T,good,356.59
Apple iPhone 12 mini,128GB,AT&T,poor,320.93
Apple iPhone 12 mini,128GB,AT&T,faulty,106.98
Apple iPhone 12 mini,128GB,T-Mobile,good,325.43
Apple iPhone 12 mini,128GB,T-Mobile,poor,292.89
Apple iPhone 12 mini,128GB,T-Mobile,faulty,97.63
Apple iPhone 12 mini,128GB,sprint,good,300.17
Apple iPhone 12 mini,128GB,sprint,poor,270.16
Apple iPhone 12 mini,128GB,sprint,faulty,90.05
Apple iPhone 12 mini,128GB,other,good,185.24
Apple iPhone 12 mini,128GB,other,poor,166.72
Apple iPhone 12 mini,128GB,other,faulty,55.57
Apple iPhone 12 mini,256GB,unlocked,good,468.0
Apple iPhone 12 mini,256GB,unlocked,poor,421.2
Apple iPhone 12 mini,256GB,unlocked,faulty,140.4
Apple iPhone 12 mini,256GB,verizon,good,468.0
Apple iPhone 12 mini,256GB,verizon,poor,421.2
Apple iPhone 12 mini,256GB,verizon,faulty,140.4
Apple iPhone 12 mini,256GB,AT&T,good,396.4
Apple iPhone 12 mini,256GB,AT&T,poor,356.76
Apple iPhone 12 mini,256GB,AT&T,faulty,118.92
Apple iPhone 12 mini,256GB,T-Mobile,good,361.76
Apple iPhone 12 mini,256GB,T-Mobile,poor,325.59
Apple iPhone 12 mini,256GB,T-Mobile,faulty,108.53
Apple iPhone 12 mini,256GB,sprint,good,333.68
Apple iPhone 12 mini,256GB,sprint,poor,300.32
Apple iPhone 12 mini,256GB,sprint,faulty,100.11
Apple iPhone 12 mini,256GB,other,good,205.92
Apple iPhone 12 mini,256GB,other,poor,185.33
Apple iPhone 12 mini,256GB,other,faulty,61.78
Apple iPhone 12 Pro,128GB,unlocked,good,619.0
Apple iPhone 12 Pro,128GB,unlocked,poor,557.1
Apple iPhone 12 Pro,128GB,unlocked,faulty,185.7
Apple iPhone 12 Pro,128GB,verizon,good,619.0
Apple iPhone 12 Pro,128GB,verizon,poor,557.1
Apple iPhone 12 Pro,128GB,verizon,faulty,185.7
Apple iPhone 12 Pro,128GB,AT&T,good,524.29
Apple iPhone 12 Pro,128GB,AT&T,poor,471.86
Apple iPhone 12 Pro,128GB,AT&T,faulty,157.29
Apple iPhone 12 Pro,128GB,T-Mobile,good,478.49
Apple iPhone 12 Pro,128GB,T-Mobile,poor,430.64
Apple iPhone 12 Pro,128GB,T-Mobile,faulty,143.55
Apple iPhone 12 Pro,128GB,sprint,good,441.35
Apple iPhone 12 Pro,128GB,sprint,poor,397.21
Apple iPhone 12 Pro,128GB,sprint,faulty,132.4
Apple iPhone 12 Pro,128GB,other,good,272.36
Apple iPhone 12 Pro,128GB,other,poor,245.12
Apple iPhone 12 Pro,128GB,other,faulty,81.71
Apple iPhone 12 Pro,256GB,unlocked,good,687.0
Apple iPhone 12 Pro,256GB,unlocked,poor,618.3
Apple iPhone 12 Pro,256GB,unlocked,faulty,206.1
Apple iPhone 12 Pro,256GB,verizon,good,687.0
Apple iPhone 12 Pro,256GB,verizon,poor,618.3
Apple iPhone 12 Pro,256GB,verizon,faulty,206.1
Apple iPhone 12 Pro,256GB,AT&T,good,581.89
Apple iPhone 12 Pro,256GB,AT&T,poor,523.7
Apple iPhone 12 Pro,256GB,AT&T,faulty,174.57
Apple iPhone 12 Pro,256GB,T-Mobile,good,531.05
Apple iPhone 12 Pro,256GB,T-Mobile,poor,477.95
Apple iPhone 12 Pro,256GB,T-Mobile,faulty,159.32
Apple iPhone 12 Pro,256GB,sprint,good,489.83
Apple iPhone 12 Pro,256GB,sprint,poor,440.85
Apple iPhone 12 Pro,256GB,sprint,faulty,146.95
Apple iPhone 12 Pro,256GB,other,good,302.28
Apple iPhone 12 Pro,256GB,other,poor,272.05
Apple iPhone 12 Pro,256GB,other,faulty,90.68
Apple iPhone 12 Pro,512GB,unlocked,good,778.0
Apple iPhone 12 Pro,512GB,unlocked,poor,700.2
Apple iPhone 12 Pro,512GB,unlocked,faulty,233.4
Apple iPhone 12 Pro,512GB,verizon,good,778.0
Apple iPhone 12 Pro,512GB,verizon,poor,700.2
Apple iPhone 12 Pro,512GB,verizon,faulty,233.4
Apple iPhone 12 Pro,512GB,AT&T,good,658.97
Apple iPhone 12 Pro,512GB,AT&T,poor,593.07
Apple iPhone 12 Pro,512GB,AT&T,faulty,197.69
Apple iPhone 12 Pro,512GB,T-Mobile,good,601.39
Apple iPhone 12 Pro,512GB,T-Mobile,poor,541.25
Apple iPhone 12 Pro,512GB,T-Mobile,faulty,180.42
Apple iPhone 12 Pro,512GB,sprint,good,554.71
Apple iPhone 12 Pro,512GB,sprint,poor,499.24
Apple iPhone 12 Pro,512GB,sprint,faulty,166.41
Apple iPhone 12 Pro,512GB,other,good,342.32
Apple iPhone 12 Pro,512GB,other,poor,308.09
Apple iPhone 12 Pro,512GB,other,faulty,102.7
Apple iPhone 12 Pro Max,128GB,unlocked,good,746.0
Apple iPhone 12 Pro Max,128GB,unlocked,poor,671.4
Apple iPhone 12 Pro Max,128GB,unlocked,faulty,223.8
Apple iPhone 12 Pro Max,128GB,verizon,good,746.0
Apple iPhone 12 Pro Max,128GB,verizon,poor,671.4
Apple iPhone 12 Pro Max,128GB,verizon,faulty,223.8
Apple iPhone 12 Pro Max,128GB,AT&T,good,631.86
Apple iPhone 12 Pro Max,128GB,AT&T,poor,568.68
Apple iPhone 12 Pro Max,128GB,AT&T,faulty,189.56
Apple iPhone 12 Pro Max,128GB,T-Mobile,good,576.66
Apple iPhone 12 Pro Max,128GB,T-Mobile,poor,518.99
Apple iPhone 12 Pro Max,128GB,T-Mobile,faulty,173.0
Apple iPhone 12 Pro Max,128GB,sprint,good,531.9
Apple iPhone 12 Pro Max,128GB,sprint,poor,478.71
Apple iPhone 12 Pro Max,128GB,sprint,faulty,159.57
Apple iPhone 12 Pro Max,128GB,other,good,328.24
Apple iPhone 12 Pro Max,128GB,other,poor,295.42
Apple iPhone 12 Pro Max,128GB,other,faulty,98.47
Apple iPhone 12 Pro Max,256GB,unlocked,good,814.0
Apple iPhone 12 Pro Max,256GB,unlocked,poor,732.6
Apple iPhone 12 Pro Max,256GB,unlocked,faulty,244.2
Apple iPhone 12 Pro Max,256GB,verizon,good,814.0
Apple iPhone 12 Pro Max,256GB,verizon,poor,732.6
Apple iPhone 12 Pro Max,256GB,verizon,faulty,244.2
Apple iPhone 12 Pro Max,256GB,AT&T,good,689.46
Apple iPhone 12 Pro Max,256GB,AT&T,poor,620.51
Apple iPhone 12 Pro Max,256GB,AT&T,faulty,206.84
Apple iPhone 12 Pro Max,256GB,T-Mobile,good,629.22
Apple iPhone 12 Pro Max,256GB,T-Mobile,poor,566.3
Apple iPhone 12 Pro Max,256GB,T-Mobile,faulty,188.77
Apple iPhone 12 Pro Max,256GB,sprint,good,580.38
Apple iPhone 12 Pro Max,256GB,sprint,poor,522.34
Apple iPhone 12 Pro Max,256GB,sprint,faulty,174.11
Apple iPhone 12 Pro Max,256GB,other,good,358.16
Apple iPhone 12 Pro Max,256GB,other,poor,322.34
Apple iPhone 12 Pro Max,256GB,other,faulty,107.45
Apple iPhone 12 Pro Max,512GB,unlocked,good,857.0
Apple iPhone 12 Pro Max,512GB,unlocked,poor,771.3
Apple iPhone 12 Pro Max,512GB,unlocked,faulty,257.1
Apple iPhone 12 Pro Max,512GB,verizon,good,857.0
Apple iPhone 12 Pro Max,512GB,verizon,poor,771.3
Apple iPhone 12 Pro Max,512GB,verizon,faulty,257.1
Apple iPhone 12 Pro Max,512GB,AT&T,good,725.88
Apple iPhone 12 Pro Max,512GB,AT&T,poor,653.29
Apple iPhone 12 Pro Max,512GB,AT&T,faulty,217.76
Apple iPhone 12 Pro Max,512GB,T-Mobile,good,662.46
Apple iPhone 12 Pro Max,512GB,T-Mobile,poor,596.21
Apple iPhone 12 Pro Max,512GB,T-Mobile,faulty,198.74
Apple iPhone 12 Pro Max,512GB,sprint,good,611.04
Apple iPhone 12 Pro Max,512GB,sprint,poor,549.94
Apple iPhone 12 Pro Max,512GB,sprint,faulty,183.31
Apple iPhone 12 Pro Max,512GB,other,good,377.08
Apple iPhone 12 Pro Max,512GB,other,poor,339.37
Apple iPhone 12 Pro Max,512GB,other,faulty,113.12
